,variation,Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Accuracy,F1-score,Precision,ROC,Recall
21,0.0,2024-04-23 06:35:25,15.6min,488cfeabff4c4819af3ab07f34b1e50b,cnn_29,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.57,0.6814814814814815,0.5411764705882353,0.57,0.92
20,0.0,2024-04-23 06:51:03,15.8min,32b520fa2b2740729c0651555f290a73,cnn_30,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.55,0.6715328467153285,0.5287356321839081,0.55,0.92
19,0.25,2024-04-23 07:06:54,15.5min,df5add22c17e4591a8f57313d57eaa62,cnn_31,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.57,0.6861313868613138,0.5402298850574713,0.57,0.94
18,0.25,2024-04-23 07:22:26,16.7min,94fe855f1dcd47fc837a8aa2128c28c9,cnn_32,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.47,0.5954198473282443,0.4814814814814814,0.47,0.78
17,0.25,2024-04-23 07:39:07,16.7min,93a58bb729c2448c91bd92680a3e06af,cnn_33,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.52,0.6521739130434783,0.5113636363636364,0.52,0.9
16,0.25,2024-04-23 07:55:50,16.3min,76d94807ef7f4e4b9b378d0e9bc34106,cnn_34,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.5,0.6153846153846154,0.5,0.5,0.8
15,0.25,2024-04-23 08:12:07,16.5min,b78412db0f814d6fa52d90de0098df59,cnn_35,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.52,0.6470588235294118,0.5116279069767442,0.52,0.88
14,0.5,2024-04-23 08:28:35,48.2min,9970d282f6fe425bb62b3f94974b328c,cnn_36,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.55,0.6715328467153285,0.5287356321839081,0.55,0.92
13,0.5,2024-04-23 09:16:45,14.3min,5a5f9a2c654640beb1942f2365890986,cnn_37,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.55,0.6762589928057553,0.5280898876404494,0.55,0.94
12,0.5,2024-04-23 09:31:02,14.7min,b1d1f5aef9a74d9e8db460f2c2f2e747,cnn_38,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.55,0.6666666666666667,0.5294117647058824,0.55,0.9
11,0.5,2024-04-23 09:45:44,14.8min,ae4cf126962f424289b27c66663cfed5,cnn_39,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.56,0.6666666666666667,0.5365853658536586,0.56,0.88
10,0.5,2024-04-23 10:00:29,14.7min,ba41074fce44406b89b3480282f47372,cnn_40,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.54,0.6714285714285715,0.5222222222222223,0.5399999999999999,0.94
9,0.75,2024-04-23 10:15:11,14.3min,b904e974627c451f8b208d2b3b05548e,cnn_41,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.58,0.6956521739130435,0.5454545454545454,0.58,0.96
8,0.75,2024-04-23 10:29:28,14.9min,928ce3e2f3c84d7ba3434bd8d990712a,cnn_42,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.54,0.6666666666666666,0.5227272727272727,0.54,0.92
7,0.75,2024-04-23 10:44:24,14.5min,01358f0a1b5d49b39b57b0736a93142b,cnn_43,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.65,0.7200000000000001,0.6,0.65,0.9
6,0.75,2024-04-23 10:58:53,15.4min,bfd7f21eea684020972aa9b94ce68b7a,cnn_44,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.62,0.712121212121212,0.573170731707317,0.62,0.94
5,0.75,2024-04-23 11:14:17,14.9min,b0cb309abd7241668e37bd49ea29b616,cnn_45,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.57,0.6717557251908396,0.5432098765432098,0.5700000000000001,0.88
4,1.0,2024-04-23 11:29:10,14.5min,e38e0a66e6654eaab2c581dc4ac2b870,cnn_46,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.59,0.6720000000000002,0.56,0.59,0.84
3,1.0,2024-04-23 11:43:38,14.6min,6b8df985c3e246ccbcecabbdbf991093,cnn_47,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.54,0.6515151515151516,0.524390243902439,0.54,0.86
2,1.0,2024-04-23 11:58:16,15.2min,3ba6de163622460b9db537889a43c69d,cnn_48,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.57,0.6666666666666666,0.5443037974683544,0.5700000000000001,0.86
1,1.0,2024-04-23 12:13:26,15.6min,cafd86262e6f4ee689073fba9784686d,cnn_49,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.58,0.6911764705882352,0.5465116279069767,0.58,0.94
0,1.0,2024-04-23 12:29:03,15.4min,a639bd5c78ff4570a85f8cd885f821f4,cnn_50,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ResNet50/cnn_with_val.py,regitzesydendal,FINISHED,0.54,0.661764705882353,0.5232558139534884,0.54,0.9
